bin_id,location_type,avg_daily_waste_kg,days_since_last_pickup,weather,festival_week,bin_capacity_kg,is_full
B0001,Residential,35.3,3,Rainy,0,50,0
B0002,Industrial,6,3,Normal,1,120,0
B0003,Commercial,5.9,6,Normal,0,80,1
B0004,Commercial,17.9,3,,0,80,1
B0005,Residential,24.5,1,Rainy,0,50,0
B0006,Residential,35.8,1,Normal,1,50,1
B0007,Residential,32.3,,Rainy,0,50,1
B0008,Industrial,22.8,5,Rainy,1,120,1
B0009,Commercial,15.9,2,Normal,1,80,0
B0010,Commercial,44.9,4,Rainy,0,80,1
B0011,Residential,22,4,Rainy,0,50,1
B0012,Industrial,23.1,6,Normal,0,120,1
B0013,Industrial,11.5,1,Normal,0,120,0
B0014,Residential,36.8,4,Normal,0,50,1
B0015,Residential,32.7,1,Normal,0,50,0
B0016,Residential,13.8,5,Normal,1,50,1
B0017,Residential,8.3,2,Rainy,1,50,0
B0018,Commercial,32.2,5,Normal,0,80,1
B0019,Residential,31.2,6,Rainy,0,50,1
B0020,Residential,15.9,3,Normal,0,50,1
B0021,Commercial,43,3,Normal,0,80,1
B0022,Residential,11,3,Rainy,0,50,0
B0023,Residential,22.3,5,Rainy,0,50,1
B0024,Residential,42.7,,Normal,0,50,1
B0025,Residential,21.8,2,Normal,0,50,0
B0026,Commercial,30.5,3,Normal,1,80,1
B0027,Residential,20.9,6,Normal,0,50,1
B0028,Commercial,16,6,Normal,0,80,1
B0029,Commercial,44.4,3,Normal,0,80,1
B0030,Residential,,3,Normal,0,50,1
B0031,Commercial,40.8,2,Rainy,0,80,1
B0032,Residential,14.2,3,Normal,0,50,0
B0033,Residential,13.5,2,Normal,0,50,0
B0034,Industrial,6.2,6,Normal,0,120,0
B0035,Industrial,31.1,3,Rainy,0,120,0
B0036,Industrial,19.7,5,Rainy,0,120,1
B0037,Residential,39.6,5,Normal,0,50,1
B0038,Residential,23.9,6,Rainy,1,50,1
B0039,Commercial,43.7,2,Normal,0,80,1
B0040,Residential,12.4,5,Normal,1,50,1
B0041,Residential,39.7,2,Normal,0,50,1
B0042,Residential,36.1,5,Normal,1,50,1
B0043,Residential,35.8,5,Rainy,0,50,1
B0044,Industrial,38.8,2,Rainy,0,120,0
B0045,Residential,35.4,4,Normal,0,50,0
B0046,Commercial,,5,Normal,0,80,1
B0047,Residential,10.2,3,Normal,0,50,0
B0048,Commercial,6.3,6,Normal,0,80,0
B0049,Commercial,41.8,4,,0,80,1
B0050,Residential,29.7,2,Normal,0,50,1
B0051,Industrial,36.9,4,Normal,0,120,1
B0052,Commercial,24.3,1,Normal,0,80,0
B0053,Industrial,9.7,1,Normal,0,120,0
B0054,Industrial,10,5,Normal,0,120,0
B0055,Commercial,32.4,5,Rainy,0,80,1
B0056,Industrial,22.2,3,Normal,1,120,0
B0057,Residential,13,6,Rainy,0,50,1
B0058,Residential,,4,Normal,0,50,1
B0059,Residential,7.6,1,Rainy,1,50,0
B0060,Residential,28.3,5,Rainy,0,50,1
B0061,Residential,15.8,6,Normal,0,50,0
B0062,Residential,36.9,4,Normal,0,50,1
B0063,Industrial,17.4,5,Rainy,0,120,0
B0064,Residential,23.2,5,Normal,0,50,1
B0065,Residential,5.5,1,Normal,0,50,0
B0066,Commercial,7.9,1,Normal,0,80,0
B0067,Residential,20.7,5,Normal,1,50,1
B0068,Industrial,24.2,2,Normal,0,120,0
B0069,Residential,29,5,Rainy,0,50,1
B0070,Industrial,16.7,6,Normal,0,120,0
B0071,Commercial,32.8,5,Normal,0,80,1
B0072,Residential,39.4,3,Rainy,0,50,1
B0073,Residential,36.2,3,Normal,0,50,1
B0074,Industrial,6.6,3,Rainy,1,120,0
B0075,Commercial,24.2,2,,1,80,0
B0076,Commercial,9.2,2,Normal,0,80,0
B0077,Commercial,14.7,5,Rainy,0,80,1
B0078,Residential,44.5,3,Normal,0,50,1
B0079,Residential,10.7,2,Rainy,0,50,0
B0080,Residential,25,1,Rainy,0,50,0
B0081,Industrial,29.7,5,Rainy,0,120,1
B0082,Commercial,33.1,6,Normal,0,80,1
B0083,Residential,27.4,4,Rainy,0,50,1
B0084,Residential,5.4,5,Normal,1,50,0
B0085,Residential,18.1,,Normal,0,50,1
B0086,Residential,25.7,3,Rainy,0,50,1
B0087,Commercial,8.5,4,Normal,0,80,0
B0088,Commercial,19,3,Rainy,0,80,1
B0089,Industrial,6.3,,Rainy,0,120,0
B0090,Residential,8.1,4,Rainy,0,50,0
B0091,Residential,20.9,5,Normal,0,50,1
B0092,Commercial,10.3,3,Rainy,0,80,0
B0093,Commercial,27.7,5,Normal,0,80,1
B0094,Commercial,32.6,2,Rainy,0,80,0
B0095,Commercial,37,3,Normal,0,80,1
B0096,Residential,13,4,Normal,1,50,1
B0097,Commercial,11.7,3,Normal,0,80,1
B0098,Residential,9.2,5,Normal,0,50,1
B0099,Residential,30.5,1,Normal,0,50,0
B0100,Residential,33.3,3,Rainy,0,50,1
B0101,Residential,6.3,4,Normal,0,50,0
B0102,Commercial,42.4,2,Normal,0,80,1
B0103,Residential,7.1,6,Normal,0,50,0
B0104,Commercial,26.7,1,Normal,1,80,0
B0105,Industrial,33.4,2,Normal,0,120,0
B0106,Residential,39.8,3,Normal,0,50,1
B0107,Residential,33.6,5,Normal,0,50,1
B0108,Commercial,37.1,5,Normal,0,80,1
B0109,Residential,18.6,4,Normal,0,50,1
B0110,Residential,37.6,5,Normal,0,50,1
B0111,Residential,8.2,1,Normal,0,50,0
B0112,Residential,40.8,5,Rainy,0,50,1
B0113,Industrial,26.9,4,Rainy,0,120,1
B0114,Industrial,37.7,6,Normal,0,120,1
B0115,Commercial,23.1,3,Rainy,0,80,1
B0116,Industrial,30.7,3,Normal,0,120,0
B0117,Industrial,66.30995,5,Normal,1,120,1
B0118,Residential,34.3,2,Rainy,0,50,1
B0119,Industrial,8.3,3,Normal,0,120,0
B0120,Commercial,7.4,6,Rainy,0,80,0
B0121,Industrial,40.32897,5,Normal,0,120,0
B0122,Industrial,11.4,4,Normal,0,120,0
B0123,Residential,39.9,6,Normal,1,50,1
B0124,Residential,13.8,5,Rainy,0,50,1
B0125,Residential,44,6,Normal,0,50,0
B0126,Residential,18.5,3,Rainy,0,50,1
B0127,Industrial,12.3,4,Normal,0,120,0
B0128,Industrial,36.6,5,Normal,0,120,1
B0129,Residential,31.3,1,Normal,0,50,0
B0130,Commercial,24.9,4,Normal,0,80,1
B0131,Residential,27.2,1,Rainy,0,50,0
B0132,Residential,33.8,6,Normal,0,50,1
B0133,Residential,14.1,2,Rainy,0,50,0
B0134,Residential,44.9,4,Rainy,0,50,1
B0135,Industrial,44,6,Normal,0,120,1
B0136,Residential,31,1,Normal,0,50,0
B0137,Commercial,13,3,Normal,0,80,0
B0138,Commercial,32.2,3,Normal,0,80,1
B0139,Residential,7.9,,Normal,0,50,0
B0140,Industrial,6.2,4,Normal,0,120,0
B0141,Industrial,15.3,4,Normal,0,120,0
B0142,Residential,23.5,4,Normal,0,50,1
B0143,Residential,39.7,6,Normal,1,50,1
B0144,Residential,34.1,2,Normal,0,50,1
B0145,Residential,34.7,4,Normal,0,50,1
B0146,Residential,22,6,Rainy,0,50,1
B0147,Commercial,18.8,3,Normal,0,80,0
B0148,Commercial,19.8,1,,0,80,0
B0149,Residential,44.5,6,Rainy,0,50,1
B0150,Residential,6.6,3,Normal,0,50,0
